id,name,description,marketDef,quantity,typeId,categoryId,factionId,rarityId,level,releaseId,active,logId
1476,Tempest,,CarPart_Gun_middleCombatCannon,1,3,2,1,6,0,32,true,
1477,Miller,,CarPart_Gun_Minigun_launcher_epic,1,36,2,1,3,0,32,true,
1478,RA-1 Heather,,CarPart_Gun_Rocket_Artillery_Legend,1,104,2,1,4,0,32,true,
1479,Iris,,CarPart_Zoom_Enhancer_preepic,1,105,3,1,6,0,32,true,
1480,Serial number,,Decal_battlepass9_01,1,52,9,1,6,0,32,true,
1481,Rocket fuel only,,Decal_battlepass9_02,1,52,9,1,6,0,32,true,
1482,Stains,,Decal_battlepass9_03,1,52,9,1,6,0,32,true,
1483,Callsign,,Decal_battlepass9_04,1,52,9,1,3,0,32,true,
1484,Dangerous cargo,,Decal_battlepass9_05,1,52,9,1,3,0,32,true,
1485,God of speed,,Decal_battlepass9_06,1,52,9,1,3,0,32,true,
1486,Network,,Decal_battlepass9_07,1,52,9,1,3,0,32,true,
1487,Silhouette,,Decal_battlepass9_08,1,52,9,1,4,0,32,true,
1488,Mandrill,,Decal_battlepass9_09,1,52,9,1,4,0,32,true,
1490,Camouflage: Swimming pool,,pic_battlepass9_1,1,10,7,1,6,0,32,true,
1491,Camouflage: Reinforced concrete,,pic_battlepass9_2,1,10,7,1,6,0,32,true,
1492,Forest mimicry,,pic_battlepass9_3,1,10,7,1,3,0,32,true,
1493,Sand mimicry,,pic_battlepass9_4,1,10,7,1,4,0,32,true,
1494,Space glitch,,pic_battlepass9_5,1,10,7,1,4,0,32,true,
1495,Sky glitch,,pic_battlepass9_6,1,10,7,1,4,0,32,true,
1496,Shaolin,,CarPart_CarHorn_football_simple_02,1,38,6,1,4,0,32,true,
1497,Damage counter,,CarPart_NumericDisplayDecor,1,2,6,1,4,0,32,true,
1498,Chi energy flare,,CarPart_Torch_Green,1,60,6,1,4,0,32,true,
1499,No grip!,,Decal_football13,1,52,9,1,4,0,32,true,
1500,Lucky number,,Decal_football14,1,52,9,1,4,0,32,true,
1501,Master's seal,,Decal_football15,1,52,9,1,4,0,32,true,
1502,Thinner,,Dye_Eraser_Decoration,1,0,0,1,1,0,32,true,
1503,Burning barrel,,Hangar_Break_barrel,1,0,0,1,1,0,32,true,
1504,Red barrels,,Hangar_Break_barrels_flame,1,0,0,1,1,0,32,true,
1505,Barrel cluster,,Hangar_Break_barrels_group,1,0,0,1,1,0,32,true,
1506,Barrel bundle,,Hangar_Break_barrels_group_pallet,1,0,0,1,1,0,32,true,
1507,Rusty mark 50 m,,Hangar_Break_distance050,1,0,0,1,1,0,32,true,
1508,Rusty mark 100 m,,Hangar_Break_distance100,1,0,0,1,1,0,32,true,
1509,Military sign 100 m,,Hangar_Break_distance100_military,1,0,0,1,1,0,32,true,
1510,Rusty mark 150 m,,Hangar_Break_distance150,1,0,0,1,1,0,32,true,
1511,Rusty mark 200 m,,Hangar_Break_distance200,1,0,0,1,1,0,32,true,
1512,Military sign 200 m,,Hangar_Break_distance200_military,1,0,0,1,1,0,32,true,
1513,Military sign 300 m,,Hangar_Break_distance300_military,1,0,0,1,1,0,32,true,
1514,Wire fence,,Hangar_Break_fence_barbwire,1,0,0,1,1,0,32,true,
1515,Fencing,,Hangar_Break_fence_chainlink,1,0,0,1,1,0,32,true,
1516,Woven guard,,Hangar_Break_fence_handhold,1,0,0,1,1,0,32,true,
1517,Gas tank,,Hangar_Break_gas_cylinders,1,0,0,1,1,0,32,true,
1518,Stack of pallets,,Hangar_Break_pallets,1,0,0,1,1,0,32,true,
1519,Small stack of pallets,,Hangar_Break_pallets_small,1,0,0,1,1,0,32,true,
1520,Barricade of bags,,Hangar_Break_sandbags,1,0,0,1,1,0,32,true,
1521,Corner barricade of bags,,Hangar_Break_sandbags_corner,1,0,0,1,1,0,32,true,
1522,Small barricade of bags,,Hangar_Break_sandbags_small,1,0,0,1,1,0,32,true,
1523,Scaffolding,,Hangar_Break_scaffolding,1,0,0,1,1,0,32,true,
1524,Stop sign,,Hangar_Break_sign_stop,1,0,0,1,1,0,32,true,
1525,Triangular road sign,,Hangar_Break_sign_triangle,1,0,0,1,1,0,32,true,
1526,Metal canopy,,Hangar_Break_tent,1,0,0,1,1,0,32,true,
1527,Small metal canopy,,Hangar_Break_tent_small,1,0,0,1,1,0,32,true,
1528,Torch,,Hangar_Break_torch,1,0,0,1,1,0,32,true,
1529,Torch with ring,,Hangar_Break_torch_ring,1,0,0,1,1,0,32,true,
1530,Stack of tyres,,Hangar_Break_tyres,1,0,0,1,1,0,32,true,
1531,Two stacks of tyres,,Hangar_Break_tyres_group,1,0,0,1,1,0,32,true,
1532,Windmill,,Hangar_Break_windmill,1,0,0,1,1,0,32,true,
1533,Damaged windmill,,Hangar_Break_windmill_broken,1,0,0,1,1,0,32,true,
1534,Half arc 6*12*9,,Hangar_Constructor_archhalf_s_6x12x9,1,0,0,1,1,0,32,true,
1535,Slanted beam 6*12*6,,Hangar_Constructor_beam_6x12x6,1,0,0,1,1,0,32,true,
1536,Square platform 6*6*3,,Hangar_Constructor_block_6x6x3,1,0,0,1,1,0,32,true,
1537,Concrete block 6*6*6,,Hangar_Constructor_block_6x6x6,1,0,0,1,1,0,32,true,
1538,Concrete beam 6*12*6,,Hangar_Constructor_block_6x6x6_1x2,1,0,0,1,1,0,32,true,
1539,Concrete beam 6*18*6,,Hangar_Constructor_block_6x6x6_1x3,1,0,0,1,1,0,32,true,
1540,Concrete beam 6*30*6,,Hangar_Constructor_block_6x6x6_1x5,1,0,0,1,1,0,32,true,
1541,Concrete beam 6*9*6,,Hangar_Constructor_block_6x6x9,1,0,0,1,1,0,32,true,
1542,Square platform 12*12*6,,Hangar_Constructor_blocks_concrete_6x6x6_2x2,1,0,0,1,1,0,32,true,
1543,Square platform 30*30*6,,Hangar_Constructor_blocks_concrete_6x6x6_5x5,1,0,0,1,1,0,32,true,
1544,Twin ramp 6*18*3,,Hangar_Constructor_ramp_6x18x3,1,0,0,1,1,0,32,true,
1545,Twin ramp 6*12*6,,Hangar_Constructor_ramp_6x6x12,1,0,0,1,1,0,32,true,
1546,Concrete ramp 6*6*3,,Hangar_Constructor_ramp_6x6x3,1,0,0,1,1,0,32,true,
1547,Large ramp 6*12*6,,Hangar_Constructor_ramp_6x6x3_x2,1,0,0,1,1,0,32,true,
1548,Large ramp 6*18*9,,Hangar_Constructor_ramp_6x6x3_x3,1,0,0,1,1,0,32,true,
1549,Large ramp 6*30*15,,Hangar_Constructor_ramp_6x6x3_x5,1,0,0,1,1,0,32,true,
1550,Concave concrete ramp 6*6*3,,Hangar_Constructor_ramp_arc_6x6x3,1,0,0,1,1,0,32,true,
1551,Ramp with a platform 12*12*3,,Hangar_Constructor_ramp_block_12x12x3,1,0,0,1,1,0,32,true,
1552,Ramp with a platform 12*18*3,,Hangar_Constructor_ramp_block_12x18x3,1,0,0,1,1,0,32,true,
1553,Ramp with a platform 6*12*3,,Hangar_Constructor_ramp_block_6x12x3,1,0,0,1,1,0,32,true,
1554,Concrete ring,,Hangar_Constructor_ring,1,0,0,1,1,0,32,true,
1555,Triangular ramp 6*24*6,,Hangar_Constructor_triange_6x24x6,1,0,0,1,1,0,32,true,
1556,Gate frame,,Hangar_Decor_arena_gate_small,1,0,0,1,1,0,32,true,
1557,Military van,,Hangar_Decor_bus_armoured,1,0,0,1,1,0,32,true,
1558,Old trailer,,Hangar_Decor_camper_trailer,1,0,0,1,1,0,32,true,
1559,Old RV,,Hangar_Decor_camper_van,1,0,0,1,1,0,32,true,
1560,Concrete wall,,Hangar_Decor_concrete_wall,1,0,0,1,1,0,32,true,
1561,Broken wall,,Hangar_Decor_concrete_wall_debris,1,0,0,1,1,0,32,true,
1562,Small broken wall,,Hangar_Decor_concrete_wall_debris_small,1,0,0,1,1,0,32,true,
1563,Wall with slots,,Hangar_Decor_concrete_wall_gap,1,0,0,1,1,0,32,true,
1564,Small wall,,Hangar_Decor_concrete_wall_small,1,0,0,1,1,0,32,true,
1565,Engineers Container,,Hangar_Decor_container,1,0,0,1,1,0,32,true,
1566,Old container,,Hangar_Decor_container_broken,1,0,0,1,1,0,32,true,
1567,Engineer's cache,,Hangar_Decor_container_broken_pile,1,0,0,1,1,0,32,true,
1568,Small partition,,Hangar_Decor_container_wall01,1,0,0,1,1,0,32,true,
1569,Large partition,,Hangar_Decor_container_wall02,1,0,0,1,1,0,32,true,
1570,Damaged partition,,Hangar_Decor_container_wall03,1,0,0,1,1,0,32,true,
1571,Torn-off crane,,Hangar_Decor_crane,1,0,0,1,1,0,32,true,
1572,Large fence,,Hangar_Decor_fence_barbwire_base,1,0,0,1,1,0,32,true,
1573,Diesel generator,,Hangar_Decor_generator,1,0,0,1,1,0,32,true,
1574,Old Chinook,,Hangar_Decor_helicopter_chinook,1,0,0,1,1,0,32,true,
1575,Tank,,Hangar_Decor_oil_tank_barrel,1,0,0,1,1,0,32,true,
1576,Gasholder,,Hangar_Decor_oil_tank_sphere,1,0,0,1,1,0,32,true,
1577,Grey,,Hangar_Decor_Pic_grey,1,0,0,1,1,0,32,true,
1578,Pumpjack,,Hangar_Decor_pumpjack,1,0,0,1,1,0,32,true,
1579,Radio tower,,Hangar_Decor_radio_tower,1,0,0,1,1,0,32,true,
1580,Gentle ramp,,Hangar_Decor_ramp,1,0,0,1,1,0,32,true,
1581,Steep ramp,,Hangar_Decor_ramp_arc,1,0,0,1,1,0,32,true,
1582,Wide ramp,,Hangar_Decor_ramp_arc_turn,1,0,0,1,1,0,32,true,
1583,Ramp of the Horsemen,,Hangar_Decor_ramp_springboard,1,0,0,1,1,0,32,true,
1584,Buffer of bags,,Hangar_Decor_sandbag_wall,1,0,0,1,1,0,32,true,
1585,Trailer,,Hangar_Decor_semi_trailer,1,0,0,1,1,0,32,true,
1586,Park gate,,Hangar_Decor_sign_park,1,0,0,1,1,0,32,true,
1587,Watchtower,,Hangar_Decor_tower_military,1,0,0,1,1,0,32,true,
1588,Passenger car,,Hangar_Decor_wagon,1,0,0,1,1,0,32,true,
1589,Open freight car,,Hangar_Decor_wagon_open,1,0,0,1,1,0,32,true,
1590,Large pin,,Hangar_interactive_AmusementPark_Skittle,1,0,0,1,1,0,32,true,
1591,Steel Ball,,Hangar_interactive_Ball,1,0,0,1,1,0,32,true,
1592,Pulverizer,,Hangar_interactive_CarCrusher,1,0,0,1,1,0,32,true,
1593,Autocatapult,,Hangar_interactive_Catapult,1,0,0,1,1,0,32,true,
1594,Ferris wheel,,Hangar_interactive_Ferris_Wheel,1,0,0,1,1,0,32,true,
1595,Fire ring,,Hangar_interactive_FireRing,1,0,0,1,1,0,32,true,
1596,Jumping pad,,Hangar_interactive_JumpPad,1,0,0,1,1,0,32,true,
1597,Plasma ring,,Hangar_interactive_PlasmaRing,1,0,0,1,1,0,32,true,
1598,Dummy target,,Hangar_interactive_Shooting_Range,1,0,0,1,1,0,32,true,
1599,Slanted target,,Hangar_interactive_Shooting_Range_ramp,1,0,0,1,1,0,32,true,
1600,Mysterious cube,,Hangar_interactive_Surprise_Box,1,0,0,1,1,0,32,true,
1601,Training minibus,,Hangar_interactive_Target01,1,0,0,1,1,0,32,true,
1602,Training car,,Hangar_interactive_Target02,1,0,0,1,1,0,32,true,
1603,Training truck,,Hangar_interactive_Target03,1,0,0,1,1,0,32,true,
1604,Training van,,Hangar_interactive_Target04,1,0,0,1,1,0,32,true,
1606,Blue dragon,,pic_Football16_2022,1,10,7,1,4,0,32,true,
1607,Red dragon,,pic_Football17_2022,1,10,7,1,4,0,32,true,
1608,Catalina,,Cabin_Halloween2022_Cab,1,55,1,1,3,0,32,true,
1609,Tailfin,,CarPart_halloween2022_light,1,68,6,1,4,0,32,true,
1610,Retribution fire,,CarPart_Halloween_Hologram02,1,81,6,1,3,0,32,true,
1611,Daze,,CarPart_WeaponDisabler_epic,1,27,3,1,3,0,32,true,
1612,Walking stick,,Decal_halloween14,1,52,9,1,3,0,32,true,
1613,Eyelash,,Decal_halloween15,1,52,9,1,3,0,32,true,
1614,Burn injury,,Dye_Halloween2022_deluxe,1,10,7,1,5,0,32,true,
1615,White dune,,Dye_Halloween2022_light,1,10,7,1,4,0,32,true,
1616,Lipstick,,Dye_Halloween2022_standart,1,10,7,1,4,0,32,true,
1618,Military sign 50 m,,Hangar_Break_distance050_military,1,0,0,1,1,0,32,true,
1619,Military sign 150 m,,Hangar_Break_distance150_military,1,0,0,1,1,0,32,true,
1620,Rusty mark 300 m,,Hangar_Break_distance300,1,0,0,1,1,0,32,true,
1621,White horse,,Hangar_Break_park1,1,52,9,1,5,0,32,true,
1622,Curved beam 6*12*6,,Hangar_Constructor_beamarc_6x12x6,1,0,0,1,1,0,32,true,
1623,Square platform 18*18*6,,Hangar_Constructor_blocks_concrete_6x6x6_3x3,1,0,0,1,1,0,32,true,
1624,Metal wall,,Hangar_Decor_metal_fence_barbwire,1,0,0,1,1,0,32,true,
1625,Freight car,,Hangar_Decor_wagon_hopper,1,0,0,1,1,0,32,true,
1630,Spiked carapace,,CarPart_IronShield_Hologram,1,81,6,1,3,0,32,true,
1631,Tines,,CarPart_Mohawk_01,1,2,6,1,4,0,32,true,
1632,Serious Reggie,,Decal_bentmetal_01,1,52,9,1,4,0,32,true,
1633,Jokester Ronnie,,Decal_bentmetal_02,1,52,9,1,4,0,32,true,
1634,Grips,,Decal_bentmetal_03,1,52,9,1,6,0,32,true,
1635,76,,Decal_bentmetal_05,1,52,9,1,6,0,32,true,
1636,Eagle and shield,,Decal_eagle_01,1,52,9,1,4,0,32,true,
1637,Use the brain,,Decal_splatter_01,1,52,9,1,3,0,32,true,
1638,Samurai's signature,,Decal_splatter_02,1,52,9,1,3,0,32,true,
1639,Black Mamba's revenge,,Decal_splatter_03,1,52,9,1,3,0,32,true,
1640,Diagonal,,Decal_steel_gladiators01,1,52,9,1,6,0,32,true,
1641,Parade ribbon,,Decal_steel_gladiators03,1,52,9,1,6,0,32,true,
1642,Scavenger scrap heap,,Hangar_Decor_car_pile,1,0,0,1,1,0,32,true,
1643,Scavenger Barricade,,Hangar_Decor_car_pile_wall,1,0,0,1,1,0,32,true,
1644,Training bus,,Hangar_interactive_Target05,1,0,0,1,1,0,32,true,
1646,Protective cover,,pic_Armor04,1,10,7,1,4,0,32,true,
1647,Confetti,,pic_bentmetal_01,1,10,7,1,4,0,32,true,
1648,Bubble gum,,pic_bentmetal_02,1,10,7,1,4,0,32,true,
1651,Coupons x1000,,Res_Supply_1000,1000,25,8,1,1,0,32,true,
1652,Savior,,Cabin_NYear2023_Cab,1,56,1,1,3,0,32,true,
1653,Truck exhaust pipe,,CarPart_Exhaust_Xmas2023,1,2,6,1,4,0,32,true,
1654,Gotcha!,,Decal_bentmetal_04,1,52,9,1,6,0,32,true,
1655,Great bear,,Decal_nyear2023_bundle_01,1,0,0,1,1,0,32,true,
1656,Rise of the machines,,Decal_nyear2023_bundle_02,1,52,9,1,4,0,32,true,
1659,Grey ice,,pic_NYear2023_01,1,10,7,1,4,0,32,true,
1660,Gleam of the north,,pic_NYear2023_02,1,10,7,1,4,0,32,true,
1661,Huginn,,Cabin_Diesel_Cab2,1,56,1,1,3,0,32,true,
1662,Muninn,,Cabin_Ratmaster,1,5,1,1,4,0,32,true,
1663,Anchor,,CarPart_Diesel_Anchor_01,1,2,6,1,4,0,32,true,
1664,Heat exchange,,CarPart_Diesel_Hoses_01,1,2,6,1,3,0,32,true,
1665,Gungnir,,CarPart_Gun_Machinegun_Heavy_Epic,1,18,2,1,3,0,32,true,
1666,Nothung,,CarPart_Gun_Machinegun_Heavy_Legend,1,18,2,1,4,0,32,true,
1667,Thor-6S,,CarPart_PowerGiverExplosive_legend2,1,14,3,1,4,0,32,true,
1668,Sleipnir,,CarPart_Track_Diesel_01,1,29,4,1,3,0,32,true,
1669,"Mark ""Friend""",,Decal_diesel01,1,52,9,1,6,0,32,true,
1670,"Mark ""Foe""",,Decal_diesel02,1,52,9,1,6,0,32,true,
1671,Depth bomb,,Decal_diesel03,1,52,9,1,3,0,32,true,
1672,Metal octopus,,Decal_diesel04,1,52,9,1,3,0,32,true,
1673,Extinct species,,Decal_diesel05,1,52,9,1,3,0,32,true,
1674,Snow wanderer,,Decal_diesel06,1,52,9,1,4,0,32,true,
1675,Lord of the seas,,Decal_diesel07,1,52,9,1,4,0,32,true,
1676,Embrace of death,,Decal_diesel08,1,52,9,1,4,0,32,true,
1678,Marine grey,,pic_Diesel_01,1,10,7,1,6,0,32,true,
1679,Marine red,,pic_Diesel_02,1,10,7,1,6,0,32,true,
1680,Warrior's rune,,pic_Diesel_03,1,10,7,1,3,0,32,true,
1681,Rune of the north,,pic_Diesel_04,1,10,7,1,3,0,32,true,
1682,Deep radiance,,pic_Diesel_05,1,10,7,1,4,0,32,true,
1683,Ice velvet,,pic_Diesel_06,1,10,7,1,4,0,32,true,
1685,Engraved casings x1000,,Res_TokenZone1_1000,1000,25,8,1,1,0,32,true,
1686,Inflatable Scorpion,,CarPart_FakeScorpioGun,1,0,0,1,1,0,32,true,
1687,Athena,,CarPart_Gun_Revolver_Laser_legend,1,0,0,1,1,0,32,true,
1688,Desolation,,Decal_oracle01,1,0,0,1,1,0,32,true,
5001,Frame 1*4,,structure_5001,1,115,10,1,99,2,26,true,
5002,Frame 1*6,,structure_5002,1,115,10,1,99,6,26,true,
5003,Frame 1*8,,structure_5003,1,115,10,1,99,9,26,true,
5004,Frame 2*4,,structure_5004,1,115,10,1,99,1,26,true,
5005,Frame 2*6,,structure_5005,1,115,10,1,99,5,26,true,
5006,Frame 4*4,,structure_5006,1,115,10,1,99,1,26,true,
5007,Frame 6*4,,structure_5007,1,115,10,1,99,4,26,true,
5008,Frame 8*4,,structure_5008,1,115,10,1,99,15,26,true,
5009,Lightweight frame 1*4,,structure_5009,1,115,10,2,99,2,26,true,
5010,Lightweight frame 1*6,,structure_5010,1,115,10,2,99,4,26,true,
5011,Lightweight frame 1*8,,structure_5011,1,115,10,2,99,8,26,true,
5012,Lightweight frame 2*4,,structure_5012,1,115,10,1,99,2,26,true,
5013,Lightweight frame 2*6,,structure_5013,1,115,10,2,99,3,26,true,
5014,Lightweight frame 4*4,,structure_5014,1,115,10,1,99,3,26,true,
5015,Lightweight frame 6*4,,structure_5015,1,115,10,2,99,3,26,true,
5016,Lightweight frame 8*4,,structure_5016,1,115,10,2,99,6,26,true,
5101,Guerilla,,structure_5101,1,5,1,1,99,1,26,true,
5102,Starter wheel,,structure_5102,1,75,4,1,99,1,26,true,
5103,Starter wheel ST,,structure_5103,1,75,4,1,99,1,26,true,
5104,SM Hornet,,structure_5104,1,18,2,1,99,1,26,true,
5105,Fender,,structure_5105,1,132,5,1,99,1,26,true,
5106,Van side,,structure_5106,1,132,5,1,99,1,26,true,
5107,Bumper 'Catch',,structure_5107,1,109,5,1,99,2,26,true,
5108,Left crutch,,structure_5108,1,107,5,1,99,2,26,true,
5109,Medium strut,,structure_5109,1,129,5,1,99,2,26,true,
5110,Right crutch,,structure_5110,1,107,5,1,99,2,26,true,
5111,Small strut,,structure_5111,1,129,5,1,99,2,26,true,
5112,Whaleback,,structure_5112,1,107,5,1,99,2,26,true,
5113,Radiator grille,,structure_5113,1,116,5,1,99,3,26,true,
5114,Running board,,structure_5114,1,132,5,1,99,3,26,true,
5115,Van ramp,,structure_5115,1,132,5,1,99,3,26,true,
5116,Van window,,structure_5116,1,132,5,1,99,3,26,true,
5117,Gun mount,,structure_5117,1,116,5,1,99,4,26,true,
5118,Hatchet,,structure_5118,1,19,5,1,99,4,26,true,
5119,Minivan sideboard,,structure_5119,1,132,5,1,99,4,26,true,
5120,Canvas roof,,structure_5120,1,132,5,1,99,5,26,true,
5121,Small buggy floor,,structure_5121,1,116,5,1,99,5,26,true,
5122,Offroader bumper,,structure_5122,1,109,5,1,99,6,26,true,
5123,Rear door,,structure_5123,1,132,5,1,99,7,26,true,
5124,Buggy floor,,structure_5124,1,116,5,1,99,13,26,true,
5125,Buggy engine cover,,structure_5125,1,116,5,1,99,14,26,true,
5126,Buggy trunk,,structure_5126,1,116,5,1,99,18,26,true,
5127,Torino nosecut,,structure_5127,1,131,5,1,99,20,26,true,
5128,Torino rear,,structure_5128,1,131,5,1,99,20,26,true,
5129,Torino fender,,structure_5129,1,131,5,1,99,22,26,true,
5130,Torino bonnet,,structure_5130,1,131,5,1,99,25,26,true,
5151,Avia panel large,,structure_5151,1,124,5,3,99,1,26,true,
5152,Avia slope,,structure_5152,1,124,5,3,99,1,26,true,
5153,Oblique slope,,structure_5153,1,124,5,3,99,1,26,true,
5154,Plane nose,,structure_5154,1,124,5,3,99,1,26,true,
5155,Avia panel,,structure_5155,1,124,5,3,99,2,26,true,
5156,Avia wide slope,,structure_5156,1,124,5,3,99,2,26,true,
5157,Small plow,,structure_5157,1,109,5,3,99,2,26,true,
5158,Avia double slope,,structure_5158,1,124,5,3,99,3,26,true,
5159,Avia strut,,structure_5159,1,124,5,3,99,3,26,true,
5160,BladeWing,,structure_5160,1,19,5,3,99,3,26,true,
5161,Oblique strut,,structure_5161,1,124,5,3,99,3,26,true,
5162,Avia narrow slope,,structure_5162,1,124,5,3,99,4,26,true,
5163,Narrow wing,,structure_5163,1,124,5,3,99,4,26,true,
5164,Left avia fender,,structure_5164,1,124,5,3,99,6,26,true,
5165,Plane air intake,,structure_5165,1,124,5,3,99,6,26,true,
5166,Right avia fender,,structure_5166,1,124,5,3,99,6,26,true,
5167,Avia panel small,,structure_5167,1,124,5,3,99,7,26,true,
5168,Oblique slope wide,,structure_5168,1,124,5,3,99,7,26,true,
5169,Oblique slope narrow,,structure_5169,1,124,5,3,99,8,26,true,
5170,Twin BladeWing,,structure_5170,1,19,5,3,99,9,26,true,
5201,Comb,,structure_5201,1,107,5,2,99,1,26,true,
5202,Fryer,,structure_5202,1,107,5,2,99,1,26,true,
5203,Brazier,,structure_5203,1,107,5,2,99,2,26,true,
5204,Buggy step plate,,structure_5204,1,107,5,2,99,2,26,true,
5205,Bullbar,,structure_5205,1,109,5,2,99,2,26,true,
5206,Bumper Spike,,structure_5206,1,109,5,2,99,3,26,true,
5207,Dryer,,structure_5207,1,107,5,2,99,3,26,true,
5208,Buggy rear,,structure_5208,1,107,5,2,99,4,26,true,
5209,Buggy fender left,,structure_5209,1,107,5,2,99,6,26,true,
5210,Buggy fender right,,structure_5210,1,107,5,2,99,6,26,true,
5211,Dipper,,structure_5211,1,107,5,2,99,7,26,true,
5212,Frontal Protection System,,structure_5212,1,109,5,2,99,7,26,true,
5213,Grater,,structure_5213,1,107,5,2,99,8,26,true,
5214,Buggy bumper,,structure_5214,1,109,5,2,99,12,26,true,
5251,Curved pipe,,structure_5251,1,123,5,4,99,1,26,true,
5252,Half-wall,,structure_5252,1,111,5,4,99,1,26,true,
5253,T-pipe,,structure_5253,1,123,5,4,99,1,26,true,
5254,Truck slope,,structure_5254,1,111,5,4,99,1,26,true,
5255,Quarter wall,,structure_5255,1,111,5,4,99,2,26,true,
5256,Straight pipe,,structure_5256,1,123,5,4,99,2,26,true,
5257,Terribull bar,,structure_5257,1,109,5,4,99,2,26,true,
5258,Wide slope,,structure_5258,1,111,5,4,99,2,26,true,
5259,Barrel quarter,,structure_5259,1,111,5,4,99,3,26,true,
5260,Large slope,,structure_5260,1,111,5,4,99,3,26,true,
5261,Truck door,,structure_5261,1,111,5,4,99,4,26,true,
5262,Metal box,,structure_5262,1,111,5,4,99,5,26,true,
5263,Large fender,,structure_5263,1,111,5,4,99,6,26,true,
5264,Thick pipe mudguard,,structure_5264,1,123,5,4,99,7,26,true,
5265,Train plow,,structure_5265,1,109,5,4,99,7,26,true,
5266,Pipe shield,,structure_5266,1,123,5,4,99,9,26,true,
5267,Twin slope,,structure_5267,1,111,5,4,99,9,26,true,
5268,Long pipe shield,,structure_5268,1,123,5,4,99,10,26,true,
5269,Container wall,,structure_5269,1,111,5,4,99,12,26,true,
5301,Air intake,,structure_5301,1,120,5,6,99,1,26,true,
5302,Control module,,structure_5302,1,120,5,6,99,1,26,true,
5303,Hull back,,structure_5303,1,120,5,6,99,1,26,true,
5304,Observation pod,,structure_5304,1,120,5,6,99,1,26,true,
5305,Hull part,,structure_5305,1,120,5,6,99,2,26,true,
5306,Broken radiator,,structure_5306,1,120,5,6,99,3,26,true,
5307,Ventilation box,,structure_5307,1,120,5,6,99,3,26,true,
5308,Cooling system,,structure_5308,1,120,5,6,99,5,26,true,
5309,Shock absorber,,structure_5309,1,109,5,6,99,7,26,true,
5351,Cover your left',,structure_5351,1,119,5,7,99,1,26,true,
5352,Cover your right',,structure_5352,1,119,5,7,99,1,26,true,
5353,Flaming rakes,,structure_5353,1,119,5,7,99,1,26,true,
5354,Downstream,,structure_5354,1,119,5,7,99,2,26,true,
5355,Nibbler,,structure_5355,1,109,5,7,99,2,26,true,
5356,Scorched,,structure_5356,1,119,5,7,99,2,26,true,
5357,Devilry,,structure_5357,1,119,5,7,99,3,26,true,
5358,Peaky blinder,,structure_5358,1,119,5,7,99,3,26,true,
5359,Pipetooth,,structure_5359,1,19,5,7,99,3,26,true,
5360,Boar,,structure_5360,1,119,5,7,99,4,26,true,
5361,Rollover,,structure_5361,1,119,5,7,99,4,26,true,
5362,Left thorn,,structure_5362,1,119,5,7,99,7,26,true,
5363,Right thorn,,structure_5363,1,119,5,7,99,7,26,true,
5364,Stranglehold,,structure_5364,1,109,5,7,99,9,26,true,
5401,APC roof part,,structure_5401,1,106,5,5,99,1,26,true,
5402,Strengthened slope,,structure_5402,1,106,5,5,99,1,26,true,
5403,Thin strike plate,,structure_5403,1,106,5,5,99,1,26,true,
5404,Hard module,,structure_5404,1,106,5,5,99,2,26,true,
5405,Small tank side part,,structure_5405,1,106,5,5,99,2,26,true,
5406,Strengthened ventilated slope,,structure_5406,1,106,5,5,99,2,26,true,
5407,Tank side part,,structure_5407,1,106,5,5,99,2,26,true,
5408,APC side part,,structure_5408,1,106,5,5,99,3,26,true,
5409,Small APC roof part,,structure_5409,1,106,5,5,99,3,26,true,
5410,Defensive perimeter,,structure_5410,1,109,5,5,99,4,26,true,
5411,APC rear,,structure_5411,1,106,5,5,99,5,26,true,
5412,Strengthened twin slope,,structure_5412,1,106,5,5,99,5,26,true,
5413,Defence line,,structure_5413,1,109,5,5,99,6,26,true,
5414,Armored hatch,,structure_5414,1,106,5,5,99,7,26,true,
5415,APC door,,structure_5415,1,106,5,5,99,9,26,true,
5501,Hot Rod' grille,,structure_5501,1,119,5,1,99,4,26,true,
5502,Hot Rod' hood,,structure_5502,1,119,5,1,99,1,26,true,
5503,Hot Rod' left fender,,structure_5503,1,119,5,1,99,2,26,true,
5504,Hot Rod' left rear fender,,structure_5504,1,119,5,1,99,3,26,true,
5505,Hot Rod' right fender,,structure_5505,1,119,5,1,99,2,26,true,
5506,Hot Rod' right rear fender,,structure_5506,1,119,5,1,99,3,26,true,
5507,Hot Rod' trunk,,structure_5507,1,119,5,1,99,5,26,true,
5551,Mariposa,,structure_5551,1,109,5,3,99,1,26,true,
5552,Corrida left fender,,structure_5552,1,112,5,3,99,3,26,true,
5553,Corrida right fender,,structure_5553,1,112,5,3,99,3,26,true,
5554,Left shoulder,,structure_5554,1,112,5,3,99,2,26,true,
5555,Right shoulder,,structure_5555,1,112,5,3,99,2,26,true,
5556,Air splitter,,structure_5556,1,109,5,3,99,5,26,true,
5557,Corrida nosecut,,structure_5557,1,112,5,3,99,4,26,true,
5558,Left side air intake,,structure_5558,1,124,5,3,99,6,26,true,
5559,Right side air intake,,structure_5559,1,124,5,3,99,6,26,true,
5601,Left shielded fender,,structure_5601,1,108,5,2,99,2,26,true,
5602,Powerslide,,structure_5602,1,108,5,2,99,1,26,true,
